,common_name,family,categories,origin,climate,zone,img_url
118,  Wax plant  ,Asclepiadaceae,Hanging,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5651.jpg
119,"  Tailflower ,  Wax flower  ",Araceae,Anthurium,  Cultivar  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5493.jpg
120,"  Balfour aralia ,  Aralia Balfouriana  ",Araliaceae,Aralia,  Cultivar  ,Tropical,"[11,14]",http://www.tropicopia.com/house-plant/thumbnails/5708.jpg
121,  Croton  ,Euphorbiaceae,Foliage plant,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5532.jpg
122,  Bronze Anthurium  ,Araceae,Anthurium,  Ecuador  ,Tropical,[12],http://www.tropicopia.com/house-plant/thumbnails/5495.jpg
123,  Rubber plant  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5616.jpg
124,  Madagascar dragon tree  ,Liliaceae,Dracaena,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5577.jpg
125,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5455.jpg
126,  Jade Plant  ,Crasssulaceae,Cactus & Succulent,  South Africa  ,Subtropical arid,"[11, 8]",http://www.tropicopia.com/house-plant/thumbnails/5536.jpg
127,  Weeping fig  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5610.jpg
128,"  Kentia palm ,  Paradise palm  ",Arecaceae,Palm,  South Pacific  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5649.jpg
129,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5454.jpg
130,  Chinese hibiscus  ,Malvaceae,Flower,  Asia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5643.jpg
131,  Lady palm  ,Arecaceae,Palm,  China  ,Subtropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5724.jpg
132,"  African evergreen ,  Arrowhead vine ,  Goosefoot plant  ",Araceae,Hanging,  Cultivar  ,Tropical humid,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5772.jpg
133,"  Dragon-tree Agave ,  Century plant  ",Amaryllidaceae,Cactus & Succulent,  Mexico  ,Arid Tropical,"[10, 8]",http://www.tropicopia.com/house-plant/thumbnails/5443.jpg
134,"  Cast iron plant ,  Aspidistra Milky Way  ",Liliaceae,Foliage plant,  Japan  ,Subtropical,"[11, 7]",http://www.tropicopia.com/house-plant/thumbnails/5498.jpg
135,  Pink quill  ,Bromeliaceae,Bromeliad,  Ecuador  ,Tropical humid,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5776.jpg
136,  Madagascar dragon tree  ,Liliaceae,Dracaena,  Madagascar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5573.jpg
137,"  Ming Aralia ,  Parsley panax  ",Araliaceae,Aralia,  Malaysia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5706.jpg
138,  Madagascar dragon tree  ,Liliaceae,Dracaena,  Madagascar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5574.jpg
139,  False aralia  ,Araliaceae,Aralia,  New Calidonia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5753.jpg
140,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5458.jpg
141,  English ivy  ,Araliaceae,Hanging,  Cultivar  ,Subtropical,"[11, 8]",http://www.tropicopia.com/house-plant/thumbnails/5640.jpg
142,  Guzmania  ,Bromeliaceae,Bromeliad,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5630.jpg
143,"  Korean rock fern ,  Tsu-sima holly fern  ",Dryopteridaceae,Fern,  Korea  ,Subtropical,"[10, 7]",http://www.tropicopia.com/house-plant/thumbnails/5717.jpg
144,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5482.jpg
145,  Weeping fig  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5609.jpg
146,  Weeping fig  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5607.jpg
147,  Snake plant  ,Liliaceae,Sansevieria,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5736.jpg
148,"  Picta Philodendron ,  Satin pothos , ""Devil s ivy"" ",Araceae,Hanging,  Indonisia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5754.jpg
149,  Fish tail palm  ,Palmae,Palm,  India  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5510.jpg
150,"  Bamboo palm ,  Reed Palm  ",Arecaceae,Palm,  Mexico  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5526.jpg
151,  Janet Craig  ,Liliaceae,Dracaena,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5558.jpg
152,"  Miniature fishtail ,  Steel palm  ",Arecaceae,Palm,  Mexico  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5522.jpg
153,  Orchid cactus  ,Cactaceae,Cactus & Succulent,  Hybrid  ,Tropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5591.jpg
154,"  Adonidia ,  Christmas palm ,  Manila palm  ",Arecaceae,Palm,  Philippines  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5778.jpg
155,  Variegated lily-turf  ,Liliaceae,Foliage plant,  Japan  ,Subtropical,"[11, 8]",http://www.tropicopia.com/house-plant/thumbnails/5655.jpg
156,  Janet Craig  ,Liliaceae,Dracaena,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5557.jpg
157,"  Splitleaf Philodendron ,  Mexican Breadfruit  ",Araceae,Philodendron,  Central America  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5662.jpg
158,"  Elephant foot ,  Pony tail  ",Agavaceae,Foliage plant,  Mexico  ,Arid Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5672.jpg
159,  Cretan brake  ,Pteridaceae,Fern,  Cultivar  ,Tropical humid,"[10,9]",http://www.tropicopia.com/house-plant/thumbnails/5719.jpg
160,  Peace lily  ,Liliaceae,Spathiphyllum,  Cultivar  ,Tropical,"[11,11]",http://www.tropicopia.com/house-plant/thumbnails/5765.jpg
161,  Silver vase  ,Bromeliaceae,Bromeliad,  Brazil  ,Tropical humid,[10],http://www.tropicopia.com/house-plant/thumbnails/5438.jpg
162,"  African fern pine ,  Buddhist pine  ",Podocarpaceae,Foliage plant,  Central Africa  ,Subtropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5699.jpg
163,  Indian kale  ,Araceae,Foliage plant,  Colombia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5785.jpg
164,  English ivy  ,Araliaceae,Hanging,  Cultivar  ,Subtropical,"[11, 8]",http://www.tropicopia.com/house-plant/thumbnails/5638.jpg
165,  Fidleleaf fig  ,Moraceae,Ficus,  Ouest Africa  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5622.jpg
166,  Rubber plant  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5618.jpg
167,  Japanese Aralia  ,Araliaceae,Aralia,  Japan  ,Subtropical,"[11, 8]",http://www.tropicopia.com/house-plant/thumbnails/5603.jpg
168,"  Miniature fishtail ,  Steel palm  ",Arecaceae,Palm,  Mexico  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5524.jpg
169,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5459.jpg
170,"  Variegated Carabbean Agave ,  Century plant  ",Amaryllidaceae,Cactus & Succulent,  India  ,Tropical,"[10, 8]",http://www.tropicopia.com/house-plant/thumbnails/5442.jpg
171,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5464.jpg
172,  Elephant ear  ,Araceae,Other,  Hybrid  ,Tropical humid,[11],http://www.tropicopia.com/house-plant/thumbnails/5487.jpg
173,  Staghorn fern  ,Polypodiaceae,Fern,  Australia  ,Tropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5698.jpg
174,  Peace lily  ,Araceae,Spathiphyllum,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5763.jpg
175,"  Variegated Balfour aralia ,  Aralia Balfouriana  ",Araliaceae,Aralia,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5712.jpg
176,  Grass tree  ,Liliaceae,Other,  Australia  ,Arid Tropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5783.jpg
177,  Cast iron plant  ,Liliaceae,Foliage plant,  China  ,Subtropical,"[11, 7]",http://www.tropicopia.com/house-plant/thumbnails/5497.jpg
178,"  Hawaiian elf ,  Parasol plant  ",Araliaceae,Schefflera,  Taiwan  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5744.jpg
179,  Guzmania  ,Bromeliaceae,Bromeliad,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5627.jpg
180,  Lipstick  ,Gesneriaceae,Hanging,  Java  ,Tropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5441.jpg
181,  Lady palm  ,Arecaceae,Palm,  China  ,Subtropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5723.jpg
182,  Velvet-leaf vine  ,Araceae,Philodendron,  Dominica  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5684.jpg
183,  Guzmania  ,Bromeliaceae,Bromeliad,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5629.jpg
184,None,Orchidaceae,Flower,  Hybrid  ,Tropical humid,"[11,11]",http://www.tropicopia.com/house-plant/thumbnails/5680.jpg
185,  Rose grape  ,Melastomataceae,Flower,  Philippines  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5659.jpg
186,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5469.jpg
187,  Striped Dracaena  ,Liliaceae,Dracaena,  Africa  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5562.jpg
188,  Zz plant  ,Araceae,Foliage plant,  South Africa  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5790.jpg
189,  Creeping fig  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5626.jpg
190,  Spindle palm  ,Arecaceae,Palm,  Rodrigue Island  ,Tropical,"[11,11]",http://www.tropicopia.com/house-plant/thumbnails/5653.jpg
191,  Willow Ficus  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5624.jpg
192,  Fernleaf Philodendron  ,Araceae,Philodendron,  Venezuela  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5688.jpg
193,"  African evergreen ,  Arrowhead vine ,  Goosefoot plant  ",Araceae,Hanging,  Cultivar  ,Tropical humid,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5771.jpg
194,  Golden Barrel  ,Cactaceae,Cactus & Succulent,  Central Mexico  ,Arid Tropical,"[11, 8]",http://www.tropicopia.com/house-plant/thumbnails/5590.jpg
195,  Madagascar dragon tree  ,Liliaceae,Dracaena,  Madagascar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5571.jpg
196,  Parrot palm  ,Arecaceae,Palm,  Brazil  ,Tropical humid,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5770.jpg
197,  Weeping fig  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,9]",http://www.tropicopia.com/house-plant/thumbnails/5611.jpg
198,"  Bower plant ,  Bower of beauty  ",Bignoniaceae,Flower,  Australia  ,Subtropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5676.jpg
199,  Spindle palm  ,Arecaceae,Palm,  Rodrigue Island  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5652.jpg
200,  Stromante  ,Marantaceae,Foliage plant,  Brazil  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5508.jpg
201,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5461.jpg
202,  Yellow Malaysian Dracaena  ,Liliaceae,Dracaena,  India  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5582.jpg
203,"  Ming Aralia ,  Parsley panax  ",Araliaceae,Aralia,  Malaysia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5705.jpg
204,  Holly-fern  ,Dryopteridaceae,Fern,  Asia  ,Subtropical,"[11, 8]",http://www.tropicopia.com/house-plant/thumbnails/5541.jpg
205,None,Sinopteridaceae,Fern,"  Australia ,  New Guinea  ",Tropical,"[10,11]",http://www.tropicopia.com/house-plant/thumbnails/5677.jpg
206,  Snake plant  ,Liliaceae,Sansevieria,  South Africa  ,Subtropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5729.jpg
207,  Fernleaf Philodendron  ,Araceae,Philodendron,  Venezuela  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5687.jpg
208,  Grape Ivy  ,Vitaceae,Hanging,"  Central America ,  South America  ",Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5528.jpg
209,  Rubber plant  ,Moraceae,Ficus,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5614.jpg
210,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5448.jpg
211,"  Boston fern ,  Sword fern  ",Nephrolepidaceae,Fern,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5666.jpg
212,  Phrynium  ,Marantaceae,Foliage plant,  Brazil  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5538.jpg
213,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5467.jpg
214,None,Euphorbiaceae,Cactus & Succulent,  Guinea  ,Arid Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5599.jpg
215,  Tree-Cereus  ,Cactaceae,Cactus & Succulent,  Brazil  ,Arid Tropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5513.jpg
216,  Yellow Malaysian Dracaena  ,Liliaceae,Dracaena,  India  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5583.jpg
217,  Chicken gizard aralia  ,Araliaceae,Aralia,  Malaysia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5700.jpg
218,"  Fabian Aralia ,  Red Aralia  ",Araliaceae,Aralia,  Asia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5713.jpg
219,"  Bougainvillia ,  Paper flower  ",Nyctaginaceae,Flower,  Cultivar  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5501.jpg
220,"  Green prayer plant ,  Herringbone  ",Marantaceae,Hanging,  Brazil  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5658.jpg
221,  Golden Pothos  ,Araceae,Topiairy,  South Pacific  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5595.jpg
222,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5471.jpg
223,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5463.jpg
224,  Tree-Cereus  ,Cactaceae,Cactus & Succulent,  Brazil  ,Arid Tropical,"[11, 9]",http://www.tropicopia.com/house-plant/thumbnails/5514.jpg
225,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5457.jpg
226,  Dumcane  ,Araceae,Dieffenbachia,  Hybrid  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5547.jpg
227,"  Dwarf bouquet ,  Calypso Queen  ",Liliaceae,Dracaena,,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5559.jpg
228,None,Euphorbiaceae,Cactus & Succulent,  Guinea  ,Arid Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5600.jpg
229,  Dumcane  ,Araceae,Dieffenbachia,  Hybrid  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5551.jpg
230,  Spiny licuala palm  ,Arecaceae,Palm,  Malaysia  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5654.jpg
231,  Croton  ,Euphorbiaceae,Foliage plant,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5531.jpg
232,  Peace lily  ,Araceae,Spathiphyllum,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5760.jpg
233,  Chinese Evergreen  ,Araceae,Aglaonema,  Hybrid  ,Tropical,[11],http://www.tropicopia.com/house-plant/thumbnails/5447.jpg
234,  Guzmania  ,Bromeliaceae,Bromeliad,  Cultivar  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5631.jpg
235,  Lacy tree-philodendron  ,Araceae,Philodendron,  Brazil  ,Tropical,"[11,10]",http://www.tropicopia.com/house-plant/thumbnails/5692.jpg
236,"  Fabian Aralia ,  Red Aralia  ",Araliaceae,Aralia,  Asia  ,Tropical,"[11,21]",http://www.tropicopia.com/house-plant/thumbnails/5715.jpg
